id,hour,latitude,longitude,date_time,area,heat_wrf,type,moisture_1hr,moisture_10hr,moisture_100hr,moisture_1khr,moisture_live
1,18,46.1282,-121.377,201508100000Z,0.0701197,1298.36,WF,9.28833,9.27836,10.005,11,72
2,18,46.1282,-121.371,201508100000Z,1.32989,24707.3,WF,9.29318,9.27119,10.0032,11,72
3,18,46.1322,-121.377,201508100000Z,36.3115,3.29E+06,WF,8.83879,9.23105,10.0034,10.9996,72
4,18,46.1322,-121.371,201508100000Z,41.0124,2.48E+06,WF,9.07635,9.24184,10.0026,10.9999,72
5,18,46.1322,-121.366,201508100000Z,0.0316684,2475.73,WF,9.20917,9.24343,10.003,11,72
6,18,46.1362,-121.377,201508100000Z,32.143,3.07E+06,WF,8.86973,9.2307,10.003,10.9996,72
7,18,46.1362,-121.371,201508100000Z,34.8945,3.14E+06,WF,8.96421,9.22218,10.0029,10.9998,72
8,19,46.1282,-121.377,201508100000Z,0.595928,42592.2,WF,10.874,9.50684,10.0215,11.0007,72
9,19,46.1282,-121.371,201508100000Z,5.04401,65541.8,WF,10.6953,9.47977,10.0177,11.0005,72
10,19,46.1322,-121.383,201508100000Z,0.998012,110723,WF,11.2647,9.57691,10.0292,11.0012,72
11,19,46.1322,-121.377,201508100000Z,4.57967,671205,WF,10.2448,9.39597,10.0128,10.9997,72
12,19,46.1322,-121.371,201508100000Z,5.45365,164740,WF,10.625,9.4508,10.0168,11.0004,72
13,19,46.1322,-121.366,201508100000Z,0.474218,15716.1,WF,10.7395,9.46917,10.019,11.0006,72
14,19,46.1362,-121.383,201508100000Z,0.0487076,1253.08,WF,10.9889,9.51782,10.0242,11.0007,72
15,19,46.1362,-121.377,201508100000Z,3.71329,526920,WF,10.5424,9.43211,10.0163,11.0002,72
16,19,46.1362,-121.371,201508100000Z,3.4797,434820,WF,10.5539,9.42984,10.0167,11.0002,72
17,19,46.1362,-121.366,201508100000Z,0.41436,32081.4,WF,10.9085,9.50269,10.0228,11.0007,72
18,19,46.1402,-121.371,201508100000Z,0.00690251,193.1,WF,11.1401,9.5481,10.0268,11.001,72
19,20,46.1282,-121.377,201508100000Z,1.86337,100024,WF,11.4146,9.70969,10.0378,11.0014,72
20,20,46.1282,-121.371,201508100000Z,11.7911,184756,WF,11.2786,9.67772,10.0331,11.0012,72
21,20,46.1322,-121.383,201508100000Z,2.78661,291020,WF,11.7561,9.79251,10.0474,11.0021,72
22,20,46.1322,-121.377,201508100000Z,3.07144,269099,WF,10.9183,9.57275,10.0253,11.0002,72
23,20,46.1322,-121.371,201508100000Z,1.75027,52797.5,WF,11.1334,9.62917,10.0299,11.0009,72
24,20,46.1322,-121.366,201508100000Z,3.58676,88445.7,WF,11.1818,9.64353,10.0319,11.0011,72
25,20,46.1362,-121.383,201508100000Z,0.566263,45408.1,WF,11.6863,9.75307,10.0439,11.0018,72
26,20,46.1362,-121.377,201508100000Z,3.77106,412232,WF,11.2469,9.63637,10.032,11.0009,72
27,20,46.1362,-121.371,201508100000Z,2.77272,196686,WF,11.1518,9.61567,10.0305,11.0008,72
28,20,46.1362,-121.366,201508100000Z,1.11403,70771.8,WF,11.3215,9.68108,10.0364,11.0013,72
29,20,46.1402,-121.371,201508100000Z,0.285539,26811.3,WF,11.6084,9.75289,10.0436,11.0018,72
30,21,46.1242,-121.371,201508100000Z,0.0123416,348.436,WF,10.628,9.67703,10.0336,11.0006,72
31,21,46.1282,-121.377,201508100000Z,4.15467,271981,WF,10.696,9.71105,10.037,11.0008,72
32,21,46.1282,-121.371,201508100000Z,19.0871,360797,WF,10.6161,9.67904,10.0323,11.0005,72
33,21,46.1282,-121.366,201508100000Z,4.59829,104597,WF,10.5107,9.64761,10.0293,11.0003,72
34,21,46.1322,-121.383,201508100000Z,3.85071,370558,WF,10.8851,9.79361,10.0469,11.0016,72
35,21,46.1322,-121.377,201508100000Z,2.81679,228849,WF,10.3925,9.57265,10.0241,10.9994,72
36,21,46.1322,-121.371,201508100000Z,0.255035,16033,WF,10.5125,9.62919,10.0289,11.0001,72
37,21,46.1322,-121.366,201508100000Z,6.68397,227709,WF,10.5299,9.64315,10.0309,11.0003,72
38,21,46.1362,-121.383,201508100000Z,1.51707,139758,WF,10.9351,9.75717,10.0437,11.0013,72
39,21,46.1362,-121.377,201508100000Z,3.01735,388955,WF,10.6133,9.63765,10.0312,11.0002,72
40,21,46.1362,-121.371,201508100000Z,1.49446,111770,WF,10.5304,9.61567,10.0295,11.0001,72
41,21,46.1362,-121.366,201508100000Z,3.26366,183533,WF,10.6117,9.68108,10.0355,11.0006,72
42,21,46.1402,-121.377,201508100000Z,0.397422,39133,WF,10.8954,9.77238,10.0455,11.0014,72
43,21,46.1402,-121.371,201508100000Z,0.287268,13522.2,WF,10.835,9.75455,10.0432,11.0013,72
44,22,46.1242,-121.371,201508100000Z,5.90795,552209,WF,9.79337,9.64359,10.0266,10.9989,72
45,22,46.1242,-121.366,201508100000Z,2.02161,126725,WF,9.77297,9.62603,10.0238,10.9988,72
46,22,46.1282,-121.383,201508100000Z,0.178724,6028.45,WF,9.98356,9.75491,10.0404,10.9999,72
47,22,46.1282,-121.377,201508100000Z,4.98117,286483,WF,9.87491,9.68177,10.0307,10.9992,72
48,22,46.1282,-121.371,201508100000Z,5.93367,400041,WF,9.83382,9.6514,10.0259,10.9989,72
49,22,46.1282,-121.366,201508100000Z,13.3117,864688,WF,9.74769,9.61658,10.0223,10.9986,72
50,22,46.1322,-121.383,201508100000Z,3.36857,374092,WF,10.0185,9.76681,10.0416,11.0001,72
51,22,46.1322,-121.377,201508100000Z,1.24163,131882,WF,9.75152,9.55391,10.0177,10.9978,72
52,22,46.1322,-121.371,201508100000Z,0.0930079,4948.61,WF,9.83608,9.61149,10.023,10.9986,72
53,22,46.1322,-121.366,201508100000Z,9.91784,432412,WF,9.82508,9.62214,10.0248,10.9987,72
54,22,46.1362,-121.383,201508100000Z,1.27472,118856,WF,10.1066,9.7441,10.0394,10.9999,72
55,22,46.1362,-121.377,201508100000Z,2.00662,264114,WF,9.90511,9.62335,10.0258,10.9987,72
56,22,46.1362,-121.371,201508100000Z,1.36255,101029,WF,9.86882,9.60299,10.0241,10.9986,72
57,22,46.1362,-121.366,201508100000Z,4.01324,242561,WF,9.93669,9.66835,10.0307,10.9991,72a
58,22,46.1402,-121.377,201508100000Z,0.962063,99279.2,WF,10.0997,9.75903,10.0414,11,72
59,22,46.1402,-121.371,201508100000Z,0.517308,38018,WF,10.1037,9.74701,10.0395,10.9999,72
60,23,46.1242,-121.371,201508100000Z,6.64578,871067,WF,9.70497,9.63791,10.024,10.9977,72
61,23,46.1242,-121.366,201508100000Z,4.18815,538319,WF,9.7026,9.6212,10.0217,10.9976,72
62,23,46.1282,-121.383,201508100000Z,0.870093,45697.5,WF,9.96778,9.75491,10.0402,10.9991,72
63,23,46.1282,-121.377,201508100000Z,5.96219,355215,WF,9.84377,9.68161,10.0301,10.9983,72
64,23,46.1282,-121.371,201508100000Z,0.7662,87535,WF,9.76059,9.64738,10.0242,10.9978,72
65,23,46.1282,-121.366,201508100000Z,7.92471,838444,WF,9.65478,9.60975,10.0198,10.9974,72
66,23,46.1282,-121.36,201508100000Z,0.087018,10798.4,WF,9.67634,9.56626,10.0172,10.9972,72
67,23,46.1322,-121.383,201508100000Z,3.08791,390807,WF,10.0185,9.76681,10.0416,10.9994,72
68,23,46.1322,-121.377,201508100000Z,0.100648,14435.9,WF,9.729,9.55391,10.0169,10.9968,72
69,23,46.1322,-121.371,201508100000Z,0.0278263,1440.23,WF,9.78832,9.61006,10.022,10.9977,72
70,23,46.1322,-121.366,201508100000Z,4.20663,249662,WF,9.74912,9.61806,10.0232,10.9977,72
71,23,46.1362,-121.383,201508100000Z,1.5801,116112,WF,10.1066,9.7441,10.0394,10.9994,72
72,23,46.1362,-121.377,201508100000Z,1.95524,233602,WF,9.89994,9.62335,10.0256,10.998,72
73,23,46.1362,-121.371,201508100000Z,1.21466,88377.2,WF,9.82553,9.60272,10.0232,10.9977,72
74,23,46.1362,-121.366,201508100000Z,3.51298,257960,WF,9.86398,9.66554,10.0295,10.9982,72
75,23,46.1402,-121.377,201508100000Z,1.37655,115022,WF,10.0909,9.75903,10.0414,10.9995,72
76,23,46.1402,-121.371,201508100000Z,1.18107,107362,WF,10.0589,9.74701,10.0392,10.9993,72
